Date, Penny ML ,Equal Weighted Universe,Russell Micro Cap Growth,Russell 2000
"Jan 3, '23",100000,100000,100000,100000
"Jan 4, '23",102793,102431,101311,101253
"Jan 5, '23",108053,113830,100289,100152
"Jan 6, '23",111271,103228,102610,102416
"Jan 7, '23",111621,103228,102610,102416
"Jan 8, '23",111621,103228,102610,102416
"Jan 9, '23",111621,101873,103462,102595
"Jan 10, '23",113566,100797,105654,104123
"Jan 11, '23",114367,103627,106398,105346
"Jan 12, '23",114381,99641,108720,107185
"Jan 13, '23",114552,98485,109950,107814
"Jan 14, '23",115055,98485,109950,107814
"Jan 15, '23",115055,98485,109950,107814
"Jan 16, '23",115055,98485,109950,107814
"Jan 17, '23",115055,97848,109643,107658
"Jan 18, '23",115281,94779,107931,105950
"Jan 19, '23",115312,96014,106964,104923
"Jan 20, '23",115488,92148,108886,106697
"Jan 21, '23",115488,92706,108886,106697
"Jan 22, '23",115488,92706,108886,106697
"Jan 23, '23",115488,99562,109868,108036
"Jan 24, '23",115488,95935,109860,107745
"Jan 25, '23",115483,94898,110088,108015
"Jan 26, '23",115502,95177,110064,108744
"Jan 27, '23",115502,93942,110779,109224
"Jan 28, '23",115556,93942,110779,109224
"Jan 29, '23",115556,93942,110779,109224
"Jan 30, '23",115556,93185,108782,107761
"Jan 31, '23",115690,91710,111116,110402
"Feb 1, '23",115690,95377,112343,112056
"Feb 2, '23",115700,93025,114499,114369
"Feb 3, '23",115679,92148,114006,113483
"Feb 4, '23",115669,92148,114006,113483
"Feb 5, '23",115669,92148,114006,113483
"Feb 6, '23",115669,88880,112844,111899
"Feb 7, '23",115957,89279,113570,112755
"Feb 8, '23",115872,90753,111209,111041
"Feb 9, '23",115853,86369,109739,109493
"Feb 10, '23",115767,87206,109850,109697
"Feb 11, '23",115824,87206,109850,109697
"Feb 12, '23",115824,87206,109850,109697
"Feb 13, '23",115824,87684,110378,110983
"Feb 14, '23",115699,91112,110780,110925
"Feb 15, '23",116123,88800,112094,112132
"Feb 16, '23",116032,89079,110831,111070
"Feb 17, '23",115983,89677,111272,111313
"Feb 18, '23",116300,89677,111272,111313
"Feb 19, '23",116300,89677,111272,111313
"Feb 20, '23",116300,89677,111272,111313
"Feb 21, '23",116300,88083,107657,107989
"Feb 22, '23",116152,86847,107431,108360
"Feb 23, '23",116694,87684,108203,109134
"Feb 24, '23",116696,85054,107020,108134
"Feb 25, '23",116140,85054,107020,108134
"Feb 26, '23",116140,85054,107020,108134
"Feb 27, '23",116140,85293,107403,108477
"Feb 28, '23",117912,81028,108061,108538
"Mar 1, '23",117816,85173,108151,108623
"Mar 2, '23",117698,85692,108111,108879
"Mar 3, '23",118350,81746,109879,110351
"Mar 4, '23",119433,81746,109879,110351
"Mar 5, '23",119433,81746,109879,110351
"Mar 6, '23",119433,78717,107572,108732
"Mar 7, '23",119193,78119,106805,107530
"Mar 8, '23",119463,75727,106926,107577
"Mar 9, '23",119063,81347,103962,104573
"Mar 10, '23",119662,77880,99916,101493
"Mar 11, '23",118770,80869,99916,101493
"Mar 12, '23",118770,80869,99916,101493
"Mar 13, '23",118770,73216,99507,99879
"Mar 14, '23",121068,73894,101309,101780
"Mar 15, '23",121396,75727,99264,100016
"Mar 16, '23",121922,76325,100533,101478
"Mar 17, '23",121938,83659,98215,98884
"Mar 18, '23",119965,83659,98215,98884
"Mar 19, '23",119965,83659,98215,98884
"Mar 20, '23",119965,79713,98485,99979
"Mar 21, '23",118432,83300,100568,101857
"Mar 22, '23",123202,77720,98028,98972
"Mar 23, '23",121531,73934,97915,98570
"Mar 24, '23",121247,78557,98271,99412
"Mar 25, '23",120349,78557,98271,99412
"Mar 26, '23",120349,78557,98271,99412
"Mar 27, '23",120349,82902,99349,100488
"Mar 28, '23",122827,77720,99072,100430
"Mar 29, '23",121657,77720,100340,101518
"Mar 30, '23",122538,77680,100034,101390
"Mar 31, '23",124098,78916,101734,103352
"Apr 1, '23",126851,78916,101734,103352
"Apr 2, '23",126851,78916,101734,103352
"Apr 3, '23",126851,77441,102074,103347
"Apr 4, '23",126331,80510,100217,101478
"Apr 5, '23",127403,77919,98650,100481
"Apr 6, '23",126778,75727,99184,100618
"Apr 7, '23",126337,75727,99184,100618
"Apr 8, '23",126337,75727,99184,100618
"Apr 9, '23",126337,75727,99184,100618
"Apr 10, '23",126337,75887,100617,101651
"Apr 11, '23",127689,75329,101333,102465
"Apr 12, '23",130182,74332,100193,101729
"Apr 13, '23",130901,74651,101952,103055
"Apr 14, '23",132947,70945,100820,102168
"Apr 15, '23",133728,70945,100820,102168
"Apr 16, '23",133728,70945,100820,102168
"Apr 17, '23",133728,69749,103673,103412
"Apr 18, '23",133636,66202,103235,102994
"Apr 19, '23",133739,62495,103202,103219
"Apr 20, '23",133927,66959,102488,102663
"Apr 21, '23",133625,61499,103093,102770
"Apr 22, '23",133294,61499,103093,102770
"Apr 23, '23",133294,61499,103093,102770
"Apr 24, '23",133294,51813,102444,102621
"Apr 25, '23",133582,51574,99698,100163
"Apr 26, '23",133144,49183,99162,99271
"Apr 27, '23",133647,48027,99117,100473
"Apr 28, '23",136166,47828,100352,101494
"Apr 29, '23",138708,47828,100352,101494
"Apr 30, '23",138708,47828,100352,101494
"May 1, '23",138708,50817,100821,101508
"May 2, '23",140032,51774,98884,99380
"May 3, '23",139452,47031,100609,99795
"May 4, '23",139981,50259,99935,98627
"May 5, '23",144271,49821,102135,100998
"May 6, '23",145415,49821,102135,100998
"May 7, '23",145415,49821,102135,100998
"May 8, '23",145415,48266,101974,100691
"May 9, '23",146381,50418,102106,100423
"May 10, '23",144807,47190,102720,100992
"May 11, '23",146368,44958,101431,100150
"May 12, '23",146655,43842,101379,99947
"May 13, '23",147186,43842,101379,99947
"May 14, '23",147186,43842,101379,99947
"May 15, '23",147186,43045,102822,101147
"May 16, '23",147531,42806,101543,99698
"May 17, '23",146828,46552,103202,101909
"May 18, '23",146751,46393,103644,102516
"May 19, '23",148647,49582,103813,101880
"May 20, '23",149275,49582,103813,101880
"May 21, '23",149275,49582,103813,101880
"May 22, '23",149275,48625,105034,103126
"May 23, '23",150675,49821,104741,102689
"May 24, '23",151499,48147,103600,101501
"May 25, '23",151777,50100,102292,100799
"May 26, '23",153222,47828,103425,101861
"May 27, '23",152739,47828,103425,101861
"May 28, '23",152739,47828,103425,101861
"May 29, '23",152739,47828,103425,101861
"May 30, '23",152739,50020,103094,101544
"May 31, '23",154042,47828,102879,100556
"Jun 1, '23",152155,47828,103846,101620
"Jun 2, '23",153291,49741,106664,105242
"Jun 3, '23",154604,49741,106664,105242
"Jun 4, '23",154604,49741,106664,105242
"Jun 5, '23",154604,48346,106177,103853
"Jun 6, '23",154527,50219,108603,106655
"Jun 7, '23",154624,49303,110063,108559
"Jun 8, '23",154770,51415,110117,108128
"Jun 9, '23",155089,49024,109237,107266
"Jun 10, '23",154498,49024,109237,107266
"Jun 11, '23",154498,49024,109237,107266
"Jun 12, '23",154498,51335,109843,107699
"Jun 13, '23",153154,51016,111043,109036
"Jun 14, '23",152527,48944,109584,107792
"Jun 15, '23",155539,48824,110213,108683
"Jun 16, '23",155807,51813,109112,107892
"Jun 17, '23",155092,51813,109112,107892
"Jun 18, '23",155092,51813,109112,107892
"Jun 19, '23",155092,51813,109112,107892
"Jun 20, '23",155092,50538,109055,107388
"Jun 21, '23",155357,51893,109173,107179
"Jun 22, '23",155824,50817,108517,106327
"Jun 23, '23",156791,54404,106592,104805
"Jun 24, '23",157392,54404,106592,104805
"Jun 25, '23",157392,54404,106592,104805
"Jun 26, '23",157392,49063,105288,104899
"Jun 27, '23",160436,51973,105854,106435
"Jun 28, '23",161145,52929,106740,106941
"Jun 29, '23",160803,51495,107381,108314
"Jun 30, '23",160860,50618,108196,108731
"Jul 1, '23",162951,50618,108196,108731
"Jul 2, '23",162951,50618,108196,108731
"Jul 3, '23",162951,50817,108641,109201
"Jul 4, '23",164261,50817,108641,109201
"Jul 5, '23",164261,51813,106595,107833
"Jul 6, '23",165578,51216,104582,106072
"Jul 7, '23",165935,51774,105890,107365
"Jul 8, '23",166743,51774,105890,107365
"Jul 9, '23",166743,51774,105890,107365
"Jul 10, '23",166743,56158,107603,109128
"Jul 11, '23",167749,59745,107800,110172
"Jul 12, '23",168158,57912,108565,111328
"Jul 13, '23",168401,57792,109243,112345
"Jul 14, '23",168941,59386,108218,111208
"Jul 15, '23",169554,59386,108218,111208
"Jul 16, '23",169554,59386,108218,111208
"Jul 17, '23",169554,58709,109735,112370
"Jul 18, '23",169293,63372,110540,113799
"Jul 19, '23",169805,65046,110497,114309
"Jul 20, '23",170272,62654,108908,113293
"Jul 21, '23",170426,61299,108656,112898
"Jul 22, '23",170377,61299,108656,112898
"Jul 23, '23",170377,61299,108656,112898
"Jul 24, '23",170377,63372,108067,113212
"Jul 25, '23",170152,58151,107793,113237
"Jul 26, '23",169675,59745,108212,114057
"Jul 27, '23",168689,59785,106408,112592
"Jul 28, '23",174678,58788,108562,114133
"Jul 29, '23",176499,58788,108562,114133
"Jul 30, '23",176499,58788,108562,114133
"Jul 31, '23",176499,62415,110028,115381
"Aug 1, '23",177254,61738,109836,114862
"Aug 2, '23",177158,57792,107897,113292
"Aug 3, '23",178371,59904,107607,112986
"Aug 4, '23",178046,58111,107591,112772
"Aug 5, '23",175195,58111,107591,112772
"Aug 6, '23",175195,58111,107591,112772
"Aug 7, '23",175195,57154,106590,112860
"Aug 8, '23",175259,58589,106401,112200
"Aug 9, '23",173836,54045,105443,111247
"Aug 10, '23",174006,53727,105120,110791
"Aug 11, '23",172973,53009,105451,110946
"Aug 12, '23",171354,53009,105451,110946
"Aug 13, '23",171354,53009,105451,110946
"Aug 14, '23",171354,50339,105279,110704
"Aug 15, '23",171650,49422,104494,109284
"Aug 16, '23",173521,47828,102777,107903
"Aug 17, '23",172171,48226,101184,106677
"Aug 18, '23",173263,47828,101914,107221
"Aug 19, '23",174208,47828,101914,107221
"Aug 20, '23",174208,47828,101914,107221
"Aug 21, '23",174208,48665,101647,107028
"Aug 22, '23",173123,48665,101602,106733
"Aug 23, '23",172912,49024,102552,107845
"Aug 24, '23",171984,48306,100775,106482
"Aug 25, '23",170732,47828,101225,106907
"Aug 26, '23",170825,47828,101225,106907
"Aug 27, '23",170825,47828,101225,106907
"Aug 28, '23",170825,48386,101760,107794
"Aug 29, '23",175094,51176,103200,109326
"Aug 30, '23",179208,48824,103551,109785
"Aug 31, '23",182879,48226,103067,109608
"Sep 1, '23",182756,49263,104169,110831
"Sep 2, '23",184224,49263,104169,110831
"Sep 3, '23",184224,49263,104169,110831
"Sep 4, '23",184224,49263,104169,110831
"Sep 5, '23",184224,49422,102393,108504
"Sep 6, '23",184919,48505,101782,108151
"Sep 7, '23",184518,49063,100556,107097
"Sep 8, '23",182963,47828,100199,106858
"Sep 9, '23",183710,47828,100199,106858
"Sep 10, '23",183710,47828,100199,106858
"Sep 11, '23",183710,49582,100667,107067
"Sep 12, '23",189336,48226,100224,107081
"Sep 13, '23",191346,49063,99278,106253
"Sep 14, '23",192093,53328,100616,107778
"Sep 15, '23",193859,53766,99378,106648
"Sep 16, '23",191144,53766,99378,106648
"Sep 17, '23",191144,53766,99378,106648
"Sep 18, '23",191144,51056,98332,105916
"Sep 19, '23",190275,51056,97846,105470
"Sep 20, '23",190115,50219,96285,104524
"Sep 21, '23",193205,54205,95025,102894
"Sep 22, '23",191767,53846,94958,102589
"Sep 23, '23",190964,53846,94958,102589
"Sep 24, '23",190964,53846,94958,102589
"Sep 25, '23",190964,53248,94821,103037
"Sep 26, '23",192177,51415,94268,101731
"Sep 27, '23",192132,51813,95020,102733
"Sep 28, '23",197684,54484,95527,103680
"Sep 29, '23",198161,56955,95264,103155
"Sep 30, '23",201585,56955,95264,103155
"Oct 1, '23",201585,56955,95264,103155
"Oct 2, '23",201585,53806,93734,101528
"Oct 3, '23",201787,53806,92008,99818
"Oct 4, '23",199744,54683,92144,99927
"Oct 5, '23",202507,52212,92921,100078
"Oct 6, '23",202232,52850,93716,100893
"Oct 7, '23",205823,52850,93716,100893
"Oct 8, '23",205823,52850,93716,100893
"Oct 9, '23",205823,51853,93244,101496
"Oct 10, '23",201742,51813,94061,102650
"Oct 11, '23",208096,55002,92852,102500
"Oct 12, '23",205795,52053,90263,100252
"Oct 13, '23",203694,51853,89399,99414
"Oct 14, '23",203448,51853,89399,99414
"Oct 15, '23",203448,51853,89399,99414
"Oct 16, '23",203448,52292,90836,100996
"Oct 17, '23",208900,54803,91895,102094
"Oct 18, '23",213570,55799,89579,99943
"Oct 19, '23",211501,53288,88224,98439
"Oct 20, '23",206316,59426,87432,97176
"Oct 21, '23",205414,59426,87432,97176
"Oct 22, '23",205414,59426,87432,97176
"Oct 23, '23",205414,55799,86439,96315
"Oct 24, '23",206031,55799,87777,97104
"Oct 25, '23",209943,53049,86140,95483
"Oct 26, '23",209752,56158,86106,95807
"Oct 27, '23",207750,58151,85198,94648
"Oct 28, '23",209145,58151,85198,94648
"Oct 29, '23",209145,58151,85198,94648
"Oct 30, '23",209145,55839,86049,95252
"Oct 31, '23",211071,53846,87233,96120
"Nov 1, '23",216122,54524,87196,96553
"Nov 2, '23",217597,53806,88766,99135
"Nov 3, '23",231154,53806,91571,101831
"Nov 4, '23",239328,53806,91571,101831
"Nov 5, '23",239328,53806,91571,101831
"Nov 6, '23",239328,54524,90612,100519
"Nov 7, '23",238649,54205,90913,100248
"Nov 8, '23",241010,53846,89986,99153
"Nov 9, '23",243661,52132,88170,97610
"Nov 10, '23",243845,53846,89034,98668
"Nov 11, '23",241262,53846,89034,98668
"Nov 12, '23",241381,53846,89034,98668
"Nov 13, '23",241381,54324,89224,98687
"Nov 14, '23",254255,54683,93450,104086
"Nov 15, '23",258266,55759,93662,104259
"Nov 16, '23",266728,56995,92659,102685
"Nov 17, '23",266446,56477,94321,104083
"Nov 18, '23",271990,56477,94321,104083
"Nov 19, '23",272164,56477,94321,104083
"Nov 20, '23",272164,55799,94981,104627
"Nov 21, '23",275609,55799,93793,103251
